,Loan Status
47296,0
51378,0
771,0
12114,0
53524,0
23568,1
61316,0
16033,0
45954,0
16546,0
50190,0
12103,1
56576,0
1165,0
41895,0
9579,1
30064,0
21460,0
24141,0
39172,0
31883,0
15147,0
1671,0
12418,0
26102,0
45059,0
22403,0
38873,0
48227,0
36783,0
13977,0
4916,0
46623,0
52594,0
36552,0
60016,0
14181,0
26156,0
30680,0
55712,0
25569,0
57502,0
60082,0
53121,0
18600,0
58787,0
16431,0
42945,0
45729,0
65248,0
40829,0
22903,0
64512,0
68249,0
27813,0
66364,0
59913,1
9981,0
59047,0
20136,0
55464,1
20524,1
26126,0
59809,0
51118,0
7823,0
69994,0
54528,0
50837,1
7875,0
39694,0
5528,0
24625,0
6145,0
7652,0
53385,1
50663,0
18054,0
41284,0
5252,1
2399,0
5924,0
37683,0
36351,0
69002,0
24404,0
15423,0
63703,0
60319,0
58405,0
1213,0
65264,0
50114,0
13150,0
5466,0
52743,1
50105,1
41441,0
40521,0
27558,0
52401,0
26068,0
54663,0
61673,0
31302,0
48567,0
39756,0
476,0
13889,0
50199,0
33987,0
69844,0
36638,1
38926,0
53147,0
5860,0
39596,0
67713,0
22067,0
10741,0
57131,0
64164,0
26360,0
47025,0
6513,0
5047,0
3711,0
50957,0
52457,0
41898,0
14127,0
34823,0
37431,0
14936,0
38971,0
46255,0
57487,0
36472,1
2757,0
52847,0
29043,0
9804,0
19013,0
12139,0
70029,0
380,0
28246,0
54815,0
67586,0
35803,0
12424,0
25170,0
23934,0
12978,0
13876,0
1824,0
32156,0
27789,0
68661,0
30747,1
14302,0
11003,0
4800,0
37033,0
21723,0
29216,0
35407,0
25554,0
43648,0
7858,0
62150,0
47054,0
61538,0
441,0
54593,0
3308,0
22484,0
6636,1
37070,0
47226,0
36703,0
8063,0
33328,0
60022,0
46679,0
31249,0
3137,0
30648,0
8618,0
11930,0
37946,1
19258,0
38482,0
62108,0
53434,0
47309,1
58311,0
15742,0
55025,0
35087,0
4066,0
22932,0
29159,0
66185,0
43627,0
49993,0
57793,0
12678,0
40749,0
18960,0
43684,0
54600,0
45933,0
27769,0
34249,0
32775,0
33211,0
7010,0
8746,0
65646,1
57977,0
40231,0
40562,1
31386,0
6175,0
17687,0
28445,0
7730,0
19828,0
67218,0
23619,0
21056,1
49171,1
45426,0
46094,1
7134,0
52218,0
51647,0
19291,0
68090,0
43725,0
47171,1
55443,0
21268,0
52785,0
67254,0
7863,0
45731,0
69456,0
26540,0
64155,0
32706,0
6779,0
66605,0
3874,0
28608,0
37498,0
4384,0
23361,0
40357,0
36684,0
6205,0
1097,1
62067,0
6994,0
1118,0
21211,0
12320,0
56735,0
47873,0
67433,0
8466,0
69242,0
49175,0
36083,0
23944,0
58594,0
836,0
25783,0
33600,0
24782,0
51130,0
32896,0
54114,0
28649,0
48666,0
55581,0
32504,0
10241,0
14402,1
26815,0
49432,0
53373,0
253,0
8445,0
43808,0
35558,0
63367,0
65443,1
29223,0
23585,1
19055,0
20865,0
10132,0
15497,0
13038,0
55066,0
53275,0
37365,0
33817,0
63031,1
43334,0
42550,0
52976,1
10399,1
52846,0
55567,1
27004,0
19759,0
26894,0
30088,0
29194,0
191,0
28136,0
46455,0
37144,0
26416,1
2061,0
57877,0
58797,0
68541,0
5083,0
30914,0
67115,0
26381,0
16342,0
124,0
56960,1
59319,1
61040,0
37348,0
25660,1
35074,0
39745,0
20296,0
55190,0
13966,0
110,0
15197,0
58261,0
46407,0
38857,0
70320,0
66988,0
20573,0
6340,1
41600,0
32131,0
57968,0
58504,0
18553,0
27466,0
17724,0
45067,0
11868,0
8617,1
9985,0
62416,0
21671,1
21190,0
4475,0
5875,0
67744,0
10469,0
68195,0
8405,0
22170,0
8365,0
6194,0
19543,0
8557,0
58879,1
38226,1
61814,1
37300,0
53716,0
20727,0
14283,0
65329,0
16889,0
11096,0
12522,0
56309,0
56348,0
22472,0
63399,0
44994,0
15885,0
30647,0
26650,0
45407,0
51228,0
7640,1
55410,0
39859,0
17954,0
212,0
35703,0
12603,0
22071,0
13759,0
20636,0
51664,0
48983,0
65879,0
40623,0
1945,0
50003,0
8034,0
10045,0
59297,0
66827,1
3799,0
27707,0
19639,0
34506,1
58590,0
50714,1
63651,0
30319,0
11362,0
1219,0
6247,0
56665,0
49406,0
28470,0
63039,0
57491,0
54133,0
5788,0
29918,0
40772,0
26608,0
9817,0
23835,0
33278,0
46498,0
40995,0
64196,0
13297,0
19620,0
7270,0
20020,0
38670,1
884,0
8934,0
67910,0
64477,0
65272,0
26001,0
47839,0
19090,0
4635,0
57028,0
32709,0
31011,0
45464,0
61582,0
44248,0
58883,0
69095,0
12154,0
373,0
67640,0
36330,0
1519,0
65956,0
22009,0
31081,0
20913,0
67547,0
69366,0
18367,0
18053,0
40053,0
67423,0
66280,0
17179,0
3502,0
15731,0
63157,0
46186,0
38582,0
37319,0
31700,0
30793,0
22799,0
34420,0
28310,1
56674,0
29872,0
59173,0
890,0
33897,0
7834,0
43480,0
31462,0
2310,1
52838,0
43514,0
50951,0
69031,0
60633,0
62206,0
53572,0
25830,0
60947,0
44611,1
36739,0
24994,0
7677,0
65442,0
54792,0
7541,0
29509,0
16599,0
44742,0
14811,0
24203,0
39933,0
42420,0
23980,0
48800,0
63267,0
18293,0
55246,0
29417,0
55562,0
56300,0
30915,0
43911,0
55583,0
60768,0
58027,0
53729,0
34868,0
18324,0
7340,0
35260,0
16380,0
24301,0
22682,0
62576,0
31203,0
63120,0
62151,0
21945,0
16002,0
29154,1
59320,0
10102,0
3482,0
8721,0
36608,0
39493,0
64004,0
30581,0
66429,0
48394,0
49189,0
70323,0
7732,0
19438,0
11484,0
52701,0
24008,1
16430,0
52330,0
21564,1
7569,0
51091,0
13152,0
51232,0
8240,0
15146,0
40898,0
63659,0
11702,1
5246,0
9755,0
70119,0
4891,0
7383,0
5716,0
28262,0
13312,0
70272,0
14107,0
34172,0
49351,0
64749,0
36061,0
26791,1
24434,1
54077,0
22445,0
23078,0
60302,0
16987,0
22175,0
68260,0
46056,1
27000,0
43689,0
23477,0
61782,0
46739,0
6000,0
54037,0
18446,0
33791,0
22464,0
29857,0
49857,0
16530,0
36796,0
33190,1
8788,0
57881,0
68822,0
50735,0
11348,0
11947,0
12733,0
13143,0
25371,0
43598,0
31069,0
3452,0
64020,0
51855,0
28175,0
62973,0
27441,0
60389,0
50898,0
51508,0
19618,0
59914,0
33409,0
61046,0
56476,0
64948,0
64287,0
10945,0
55575,0
30800,0
68751,0
47884,0
41664,0
5711,0
44030,1
6034,0
33515,0
13505,0
23413,0
68422,0
21096,0
18519,1
674,1
69072,0
4605,0
23200,0
4510,0
55474,1
43511,0
37237,0
58341,0
57106,0
20057,1
41487,0
44808,0
41958,0
1583,0
2059,0
30426,0
26345,0
64049,0
4878,0
18005,0
32304,0
55560,0
1786,0
31425,0
47787,1
57555,0
30528,0
18266,0
41572,0
69871,0
30646,0
48491,1
67740,0
45151,0
62756,0
63047,0
15363,0
68651,0
2885,0
963,0
56926,0
67295,0
3031,0
29120,0
36685,0
2556,0
45713,0
48050,0
630,0
54770,0
41601,0
16230,1
2126,0
47211,0
55928,0
26253,0
61143,0
12584,0
51941,0
28773,0
35856,0
54337,0
12144,0
30903,0
41813,0
63191,0
44157,0
17012,0
50125,0
8306,0
60540,0
17136,0
62683,0
8241,0
47957,0
64636,0
29014,0
48939,0
37515,0
34835,0
1180,0
6633,0
25200,0
29266,0
42763,0
20676,0
8550,0
58529,0
9135,0
56507,0
26373,0
44465,0
61875,0
43264,0
34997,1
5266,0
33900,1
17841,0
50379,0
66747,0
28383,1
53542,0
6676,0
48271,0
63676,0
45602,0
20485,0
63337,0
43938,0
28881,0
8115,0
28663,0
24374,0
36076,0
9807,0
10085,0
37768,0
66179,0
31834,0
35578,0
22192,1
35535,0
40489,0
5476,0
48324,0
11835,0
23673,0
33041,0
9767,1
59140,0
44802,0
32760,1
66681,0
32790,0
37590,0
25344,0
18818,0
8193,0
14796,0
17873,0
10576,0
10671,0
33072,0
40123,0
36663,0
43029,0
33590,0
11912,1
62406,1
23026,0
9606,0
67356,0
2493,0
10406,0
6451,0
43280,0
14165,0
3136,0
48451,0
49219,1
59137,0
44973,0
10182,0
23512,0
70249,0
15666,0
61774,0
5970,0
59748,0
55262,0
15578,0
21124,0
25331,0
50462,0
56428,0
63664,0
14168,0
3292,0
25763,1
34267,0
23591,1
26036,0
23364,0
44675,1
33918,0
7743,0
28860,0
33394,1
701,0
50854,0
50237,0
52724,0
20276,0
22215,0
46301,0
69523,0
34586,0
41102,0
23881,0
31642,0
22377,0
12258,0
22213,0
47666,1
20220,0
21479,0
43243,0
17479,0
48036,0
4092,0
67678,0
962,0
14032,0
16162,0
60095,0
40183,0
51613,0
8665,0
39448,0
65447,0
40474,0
65660,0
29922,0
31471,0
47644,0
54369,0
67167,0
12858,0
29896,0
18438,0
21000,1
50370,0
15998,0
57925,0
9594,1
11518,0
7467,0
64504,0
862,0
21582,0
41512,0
1334,0
36464,0
69168,0
2255,0
57733,0
40071,0
12594,0
43296,0
43440,0
24029,0
19277,0
31667,0
35491,0
37551,0
31929,0
50368,0
53877,1
67459,0
27576,0
44295,0
32565,0
53115,1
14858,0
20480,0
46173,0
34091,0
17389,0
53174,1
33445,0
5828,0
49308,1
45980,0
38276,0
30744,0
68243,0
41893,0
64679,0
31025,0
2903,0
15672,0
14218,0
13716,0
69093,0
41865,0
41474,0
10063,0
59824,0
33543,0
53674,0
24163,0
27643,0
25924,0
22384,0
40420,0
47896,0
27522,0
25337,0
42143,0
68623,0
60600,1
6501,0
18207,0
68560,0
2592,0
45956,0
12761,0
61490,0
60401,0
39736,0
45850,0
30210,0
13577,0
38064,0
25732,0
43766,0
41734,0
55716,0
39295,0
14623,0
36206,0
16814,0
66657,0
38643,0
8465,0
47122,0
708,0
49577,0
30479,0
5862,0
24452,0
51695,0
11645,0
40135,0
17547,0
4128,0
22039,0
24948,0
31184,0
28503,1
1761,0
53082,0
34155,0
35020,1
46837,0
30187,0
24304,0
50918,0
21238,0
29423,0
25466,1
26113,0
49045,0
63032,0
33652,0
25047,0
39784,0
5907,0
20898,0
20345,0
24921,0
63020,0
57661,0
28237,0
45989,0
19020,0
36496,0
68899,0
7258,0
66935,0
33916,0
53240,0
45054,0
70301,0
114,0
38810,0
27772,0
43898,0
53449,0
15871,0
26593,0
10192,0
17176,0
52301,0
61972,0
49894,0
47197,0
40957,0
48051,1
60267,1
8857,0
61048,0
3761,0
28367,0
46012,0
56262,0
29522,1
35695,0
1678,1
24804,0
24034,0
61626,1
23315,0
15382,0
56399,0
19707,0
18034,0
30213,0
38351,0
58397,0
30923,0
69558,0
65795,0
2338,0
19717,0
46230,0
49905,0
33595,0
59270,1
13744,0
60094,0
20076,0
21127,0
48856,0
9246,0
67394,0
34045,0
54458,0
14144,0
50032,0
31168,0
28681,0
43712,0
8987,0
42436,0
50874,0
48196,0
9928,0
27093,0
53077,0
8035,0
54699,0
24676,0
16156,0
6528,0
60287,0
28928,0
41801,0
2707,0
5134,0
50195,0
26661,1
56705,0
48117,1
6257,0
38058,0
3707,0
41330,0
47016,1
20479,0
18379,0
62634,1
65800,0
49243,0
42395,0
51032,0
161,0
63176,0
11607,0
65553,0
39659,0
16420,0
21790,0
29640,0
48360,0
12173,0
1818,0
46364,0
18967,1
65718,0
66765,0
62338,0
54902,0
22609,0
1518,0
14510,0
64491,1
902,0
49200,0
52628,0
11987,0
15521,0
60772,0
31142,0
7133,0
69284,0
11647,0
43821,0
19316,0
35718,0
43837,0
17491,0
46492,0
23336,0
41701,0
44665,0
28188,1
9772,0
22037,0
61927,0
63993,0
28852,0
47257,0
26158,1
52676,0
13940,0
2008,1
64882,0
63415,0
47209,0
59119,0
57099,0
35286,0
52864,0
8909,0
29226,0
47652,0
64548,0
67891,0
65577,0
43045,0
65013,0
19719,0
33010,0
18028,0
7554,0
66835,0
56086,0
62746,0
44799,0
47877,0
7267,0
43189,0
40338,0
68667,0
59094,1
4875,1
69525,0
62412,0
62979,0
13001,1
30726,0
62850,0
53461,1
34278,0
43953,0
58065,0
64507,1
37005,0
3854,0
60463,0
10801,0
5058,0
9281,0
18396,0
53162,0
16144,0
20770,0
47648,0
27749,0
25719,0
69006,0
63718,0
58791,0
26845,0
51486,0
5890,0
14204,0
69567,0
66563,0
24200,0
1675,0
60339,0
39692,0
55576,0
45504,0
38113,0
30672,0
13190,0
64037,0
67600,0
55890,0
68736,0
38261,0
51687,0
49179,0
19570,0
37742,0
67251,0
40786,0
40454,0
59514,0
52063,0
58145,0
1512,0
64922,0
43655,0
22494,0
64761,0
62579,0
19931,0
54527,0
64608,1
53858,0
49221,0
42125,0
64638,0
137,0
65488,0
6425,0
19172,0
32043,0
53529,0
59867,0
32613,0
9731,0
42976,0
55708,0
51743,1
57309,0
21334,0
12400,1
58660,0
10735,0
65392,0
66966,0
40184,0
28521,0
59800,0
41767,0
57833,0
11890,0
5692,1
31303,0
45653,0
33535,1
40007,0
61450,0
69207,0
56813,0
25171,0
60258,0
61273,0
45958,1
29514,0
54889,0
49557,0
9189,0
20716,0
16028,0
13129,0
34299,0
5982,0
3872,1
13902,1
2691,0
50991,0
3026,0
14912,0
11128,0
13492,0
64466,1
66937,0
23604,0
59024,1
11538,0
52315,1
39812,0
21046,0
1001,1
9134,0
37932,0
26386,0
51973,0
50880,0
38948,0
22781,1
48483,0
17020,0
26869,0
3173,0
9267,1
14827,0
7110,0
2225,0
60169,0
24138,0
14857,0
61326,0
12913,0
64784,0
7167,0
43439,0
36101,0
20851,1
65685,0
36778,0
23058,0
63957,0
66625,0
41058,0
34330,0
46839,0
27021,0
12223,0
19997,0
66661,0
33438,0
51915,0
26945,0
57321,0
484,0
4145,0
57249,0
60181,0
59922,0
68017,0
3027,0
12354,0
612,0
68168,0
14493,0
52206,0
7128,0
31582,1
46726,0
66780,0
55407,0
33540,0
19990,0
37147,0
40787,0
30026,0
40947,0
21135,0
40258,0
52643,0
35996,0
7027,0
46558,0
52897,0
27720,0
32248,0
55522,0
21838,0
50318,0
37178,0
59921,0
51597,1
46132,0
42199,0
12048,0
39858,0
4788,0
61657,0
46016,0
39633,0
46852,0
273,0
43486,0
30417,0
4293,0
37537,0
26481,0
53901,0
51152,0
57931,0
45193,0
41545,0
39084,0
57683,1
67392,0
36332,0
25769,0
65353,0
31690,0
51397,0
63825,0
36056,0
30888,0
13090,0
68767,0
37902,0
65889,0
58052,0
1034,0
61315,0
64630,0
11949,0
65779,0
6211,1
3989,0
67692,0
66108,0
4026,0
39757,0
5551,0
60391,0
38018,0
39193,0
56246,0
19663,0
37501,0
17606,0
66928,0
59386,0
59516,0
23015,0
55288,0
30853,1
65195,0
64281,0
34465,0
50121,0
4678,0
31523,0
23541,0
21429,0
64940,0
3288,0
1021,0
49987,1
30014,0
11988,0
64485,0
41404,0
6935,0
67409,0
11550,1
18544,0
49418,0
63404,0
61266,1
14477,0
26313,0
842,0
61635,1
69431,0
27596,0
62678,0
20761,0
44670,0
46541,0
17631,0
22642,1
60026,0
24640,0
22924,0
7984,0
41978,0
53876,0
34056,0
25652,0
12994,0
27646,0
1960,0
62815,0
38116,0
50644,0
66074,0
49401,0
35227,0
20589,0
18842,0
33121,0
6184,0
41060,0
62232,0
47047,0
10299,0
5859,0
35107,0
34415,0
69304,0
14200,0
22050,1
25764,0
43192,0
32092,0
27300,0
46786,0
48444,0
58514,0
673,0
11512,0
13013,0
36904,0
22994,0
34038,0
33816,0
55652,0
37723,0
60174,0
61577,0
65584,0
69697,0
48397,0
51328,0
69316,0
33156,0
47725,0
1370,0
13323,0
16695,0
47341,0
50253,1
30055,0
64462,0
18621,0
62164,0
24773,0
26577,1
1033,1
2476,0
33759,0
57359,0
35218,0
22238,1
1638,0
37240,0
27922,0
42020,0
48143,0
44903,0
33157,0
24792,1
45914,0
27329,0
5326,1
44577,0
29933,0
759,0
62961,0
15623,0
64278,1
51858,0
42784,1
58742,0
34238,0
29976,0
59703,0
31580,0
32382,0
849,1
64634,0
50319,0
41035,0
65670,0
22230,0
68908,0
